resistivity;temperature;humidity;density;dust_capacity;particle_size;is_chelyabinsk;conductivity;dust_dispersiveness;formation
0,084879234;25;17,39;2132,278484;2,307789019;3,021122;;good ;coarse microscopic;condensation
65093,64311;25;2,12;1123,168036;2,377388816;0,554640;;average;fine-dispersed ultramicroscopic;decomposition
25104,87039;25;2,12;1275,008426;2,363621736;28,405095;;average;coarse visible;decomposition
2669,778372;25;2,12;1457,462849;2,349100627;35,088271;;average;coarse visible;decomposition
78606,34002;25;2,12;1080,982733;2,381545311;4,250054;;average;coarse microscopic;decomposition
13872,04725;25;2,12;1249,701309;2,365798444;33,314308;;average;coarse visible;decomposition
2417,901347;25;2,12;1417,735107;2,352101227;13,699967;1;average;coarse visible;decomposition
63773,8298;25;2,12;1110,291553;2,378640741;42,303859;1;average;coarse visible;decomposition
10434,4947;25;2,12;1247,597937;2,365981338;46,284927;1;average;coarse visible;decomposition
1031,530816;25;2,12;1566,48566;2,341268394;15,008767;1;average;coarse visible;decomposition
82728,54458;25;2,12;1084,393582;2,381203265;45,797356;1;average;coarse visible;decomposition
20092,12838;25;2,12;1223,613751;2,368088913;24,144635;1;average;coarse visible;decomposition
1227,706938;25;2,12;1539,513862;2,343154099;7,149426;1;average;coarse microscopic;decomposition
26069,91705;25;3,6;1060,598836;2,383612213;47,551271;1;average;coarse visible;decomposition
8227,255858;25;3,6;1165,569787;2,37336543;22,419295;1;average;coarse visible;decomposition
751,940544;25;3,6;1419,055367;2,352000165;43,049085;1;average;coarse visible;decomposition
19691,13028;25;3,6;1033,315102;2,386441806;16,540973;1;average;coarse visible;decomposition
7980,417482;25;3,6;1139,523799;2,37581915;49,335925;1;average;coarse visible;decomposition
549,7463001;25;3,6;1477,914247;2,347587691;78,713163;1;average;coarse visible;decomposition
12,47748996;25;4,55;973,0283821;2,392968623;59,045590;0;average;coarse visible;condensation
6,405575776;25;4,55;1136,486247;2,376108954;8,818916;;average;coarse microscopic;condensation
0,335509895;25;4,55;1549,636054;2,342442572;21,159363;0;good ;coarse visible;condensation
12,38676256;25;11,78;868,7239994;2,405279545;9,593362;0;average;coarse microscopic;condensation
5,30749146;25;11,78;992,6177642;2,390804489;33,618368;;average;coarse visible;condensation
0,282679094;25;11,78;1441,833125;2,35027125;29,545456;0;good ;coarse visible;condensation
29418,46267;25;3,83;1082,905244;;11,594791;0;average;coarse visible;condensation
3136,765113;25;3,83;1215,615198;2,36880097;11,065806;;average;coarse visible;condensation
640,0177805;25;3,83;1452,673814;2,349457973;9,727465;;average;coarse microscopic;condensation
38477,99671;25;3,83;1050,562858;2,384644489;24,719048;0;average;coarse visible;condensation
3882,342412;25;3,83;1216,211913;;8,079599;0;average;coarse microscopic;condensation
566,1300072;25;3,83;1357,97733;2,35677687;44,928942;0;average;coarse visible;condensation
52719,26262;25;3,83;1036,766818;2,386079728;45,583054;0;average;coarse visible;condensation
5195,863418;25;3,83;1169,612775;2,372989474;4,670113;0;average;coarse microscopic;condensation
637,8747061;25;3,83;1512,879687;2,345048902;13,460394;0;average;coarse visible;condensation
49814,63322;25;3,83;1039,460444;2,385798008;40,944200;;average;coarse visible;condensation
5617,308359;25;3,83;1216,690523;2,368704969;10,967580;;average;coarse visible;condensation
487,0686285;25;3,83;1468,76101;2,348262216;53,827818;;average;coarse visible;condensation
31042,04774;25;2,5;1152,145504;2,374623168;4,200993;;average;coarse microscopic;decomposition
3765,384249;25;2,5;1202,09338;2,370015449;5,912658;;average;coarse microscopic;decomposition
496,329062;25;2,5;1386,635516;2,35450942;36,183572;;average;coarse visible;decomposition
24138,73795;25;2,5;1136,805238;2,376078483;33,576559;;average;coarse visible;decomposition
4002,905363;25;2,5;1218,905099;2,368507527;6,091957;;average;coarse microscopic;decomposition
396,5177471;25;2,5;1421,308283;2,351827928;27,824129;;average;coarse visible;decomposition
1,474626227;25;14,62;846,2181431;2,408129417;23,173770;;average;coarse visible;condensation
3,293937251;25;14,62;929,2729639;2,397964174;16,245926;;average;coarse visible;condensation
0,383901343;25;14,62;1444,063689;2,350103413;61,271246;;good ;coarse visible;condensation
10,08851782;25;10,74;1013,482576;2,388545928;44,264465;0;average;coarse visible;condensation
4,083287119;25;10,74;1155,24641;2,374331343;50,654367;0;average;coarse visible;condensation
0,484417915;25;10,74;1594,0757;2,339372765;52,918821;0;good ;coarse visible;condensation
20281,03977;25;1,6;1262,922855;2,364655794;13,034109;1;average;coarse visible;decomposition
4211,461146;25;1,6;1340,460405;2,358186502;7,097507;1;average;coarse microscopic;decomposition
600,7921951;25;1,6;1515,761363;2,344842292;16,071277;1;average;coarse visible;decomposition
14922,95591;25;1,6;1253,250547;2,365490524;41,803546;1;average;coarse visible;decomposition
5153,305561;25;1,6;1316,807942;2,360119391;34,208791;1;average;coarse visible;decomposition
671,897924;25;1,6;1487,707451;2,346870615;18,702679;;average;coarse visible;decomposition
27090,81005;25;1,6;1231,354729;2,367404204;27,309668;1;average;coarse visible;decomposition
18956,55766;25;1,6;1299,612481;2,361546532;41,747704;1;average;coarse visible;decomposition
6795,863219;25;1,6;1349,806501;2,357432121;29,927932;;average;coarse visible;decomposition
1021,075235;25;1,6;1459,601459;2,348941428;35,252975;1;average;coarse visible;decomposition
29819,41877;25;1,6;1266,821089;2,364321179;29,293573;1;average;coarse visible;decomposition
9429,704568;25;1,6;1315,283871;2,360245126;13,807670;1;average;coarse visible;decomposition
829,0313947;25;1,6;1535,059251;;14,686095;1;average;coarse visible;decomposition
33324,10326;25;1,5;1311,980323;2,36051817;10,356425;1;average;coarse visible;decomposition
28683,75326;25;1,5;1297,990341;2,361682135;29,293305;1;average;coarse visible;decomposition
1234,675374;25;1,5;1526,422088;2,34408134;15,994765;;average;coarse visible;decomposition
20816,72574;25;1,5;1343,300205;2,35795673;49,287879;1;average;coarse visible;decomposition
12056,63491;25;1,5;1345,47901;2,357780768;30,251282;1;average;coarse visible;decomposition
1873,119944;25;1,5;1466,415323;2,348435752;36,964146;;average;coarse visible;decomposition
10,64472493;25;8,8;824,0595703;2,411010348;19,616789;0;average;coarse visible;condensation
9,302806365;25;8,8;1082,30543;2,381412541;13,056676;0;average;coarse visible;condensation
0,627636317;25;8,8;1569,084564;;25,521359;0;good ;coarse visible;condensation
3,332475329;25;13,41;1073,370175;2,382312619;34,463728;0;average;coarse visible;condensation
0,193073941;25;13,41;1204,702234;2,369780071;21,792957;0;good ;coarse visible;condensation
0,119112518;25;13,41;1605,692346;2,338584416;13,952377;0;good ;coarse visible;condensation
65222,7224;25;1,4;1173,36687;2,372641545;36,549307;1;average;coarse visible;decomposition
30091,22466;25;1,4;1276,163936;2,363523383;16,889338;1;average;coarse visible;decomposition
5118,774237;25;1,4;1467,406814;2,348362367;10,558388;1;average;coarse visible;decomposition
97493,48029;25;1,4;1141,657584;2,375616033;51,683153;1;average;coarse visible;decomposition
27251,93808;25;1,4;1233,14202;2,367246726;37,185315;1;average;coarse visible;decomposition
2326,217461;25;1,4;1518,654037;2,344635288;26,947417;1;average;coarse visible;decomposition
90341,27751;25;1,4;1146,147888;2,375189835;14,633529;1;average;coarse visible;decomposition
31025,09162;25;1,4;1248,61339;2,365893003;31,625708;1;average;coarse visible;decomposition
4908,840698;25;1,4;1380,355101;2,355002294;51,191226;1;average;coarse visible;decomposition
77588,23254;25;1,4;1176,321312;2,372368509;81,621053;;average;coarse visible;decomposition
33740,76235;25;1,4;1262,590205;2,364684396;8,761675;;average;coarse microscopic;decomposition
5364,926585;25;1,4;1453,735322;2,349378664;26,070177;1;average;coarse visible;decomposition
59016,01076;25;1,8;1186,922267;2,371394431;2,551976;1;average;coarse microscopic;decomposition
75227,44244;25;1,8;1146,015591;2,375202369;8,478448;1;average;coarse microscopic;decomposition
3614,811151;25;1,8;1432,681024;2,350962623;10,669581;1;average;coarse visible;decomposition
48847,31138;25;1,8;1222,187428;2,368215547;13,304986;1;average;coarse visible;decomposition
51311,01859;25;1,8;1166,303313;2,373297123;23,149168;;average;coarse visible;decomposition
2363,411749;25;1,8;1462,52245;2,348724365;4,745274;1;average;coarse microscopic;decomposition
13,29830657;25;16,14;1053,776918;2,38431283;5,291679;1;average;coarse microscopic;decomposition
4,674242316;25;16,14;1240,843322;2,366570763;27,299425;1;average;coarse visible;decomposition
0,427012594;25;16,14;1724,822381;2,330813905;36,891153;;good ;coarse visible;decomposition
11,61520795;25;20,92;866,615427;2,405543396;37,107135;1;average;coarse visible;decomposition
2,145062974;25;20,92;1035,226391;2,386241166;10,711278;1;average;coarse visible;decomposition
0,500430688;25;20,92;1582,746613;2,340147152;45,646755;1;good ;coarse visible;decomposition
45,60622485;25;3,4;1036,565875;2,386100773;42,227643;;average;coarse visible;decomposition
8,925542637;25;3,4;1183,120861;2,371742722;11,645948;1;average;coarse visible;decomposition
2,872060794;25;3,4;1399,041342;2,353542363;33,020065;1;average;coarse visible;decomposition
43,32355707;25;3,4;1078,852462;2,381759486;54,007799;1;average;coarse visible;decomposition
9,46730055;25;3,4;1179,526321;2,372073091;58,700223;1;average;coarse visible;decomposition
2,773013008;25;3,4;1463,359168;2,348662267;29,947861;;average;coarse visible;decomposition
79831,24939;25;2,4;1128,831759;2,376842695;14,194104;1;average;coarse visible;decomposition
21413,59286;25;2,4;1235,600756;2,367030459;37,625328;1;average;coarse visible;decomposition
3553,5866;25;2,4;1406,459377;2,352968202;26,157685;;average;coarse visible;decomposition
59990,76656;25;2,4;1181,404182;2,371900374;42,512182;;average;coarse visible;decomposition
14561,00364;25;2,4;1282,300635;2,363002536;32,134331;;average;coarse visible;decomposition
2262,222591;25;2,4;1455,862999;;40,024272;;average;coarse visible;decomposition
36165,18737;25;2,4;1206,1491;2,369649751;69,456039;;average;coarse visible;decomposition
16824,69443;25;2,4;1286,929106;2,362611344;3,541493;;average;coarse microscopic;decomposition
2823,770757;25;2,4;1496,379683;2,346239549;30,503727;;average;coarse visible;decomposition
151666,9436;-5;2,4;1167,665422;2,373170395;43,353117;;low;coarse visible;decomposition
97068,08543;-5;2,4;1261,38347;2,364788216;35,934409;;average;coarse visible;decomposition
22928,11481;-5;2,4;1396,095992;2,35377118;28,029135;1;average;coarse visible;decomposition
134956,5672;-5;2,4;1186,520856;2,371431156;80,305138;1;average;coarse visible;decomposition
68059,93426;-5;2,4;1298,670394;2,361625265;19,452900;1;average;coarse visible;decomposition
0,145429322;25;15,2;1158,271822;2,374047377;14,669042;0;good ;coarse visible;condensation
0,12704421;25;15,2;1173,911149;2,372591193;27,308778;;good ;coarse visible;condensation
0,106494666;25;15,2;1685,96338;2,333287966;32,738966;0;good ;coarse visible;condensation
0,313419185;25;15,2;1101,684868;2,379485654;20,443112;0;good ;coarse visible;condensation
0,131190418;25;15,2;1215,693685;2,36879396;25,710229;0;good ;coarse visible;condensation
0,116896471;25;15,2;1850,638873;2,32316958;94,137227;;good ;coarse visible;condensation
1,09820385;25;11,8;1175,198658;2,372472178;5,304728;0;average;coarse microscopic;condensation
0,254363158;25;11,8;1246,851061;2,366046355;2,873016;0;good ;coarse microscopic;condensation
0,143807407;25;11,8;1517,785076;2,34469743;23,156052;0;good ;coarse visible;condensation
0,994192272;25;11,8;1208,479496;2,369440178;1,248986;0;good ;coarse microscopic;condensation
0,226477009;25;11,8;1261,069646;2,364815232;44,131075;0;good ;coarse visible;condensation
0,12586509;25;11,8;1594,099991;2,33937111;42,946079;0;good ;coarse visible;condensation
11,92834307;-5;11,8;1119,398981;;51,081441;0;average;coarse visible;condensation
0,678354714;-5;11,8;1314,252107;2,36033033;22,505432;;good ;coarse visible;condensation
0,289325494;-5;11,8;1526,812578;2,344053568;32,126558;0;good ;coarse visible;condensation
13,08837632;-5;11,8;1162,137519;2,373685619;42,520956;0;average;coarse visible;condensation
0,573677673;-5;11,8;1301,85185;2,361359609;17,931618;0;good ;coarse visible;condensation
0,277180824;-5;11,8;1595,698246;2,339262308;9,763376;;good ;coarse microscopic;condensation
2,051421511;25;5;947,1625836;2,395893867;1,319528;1;average;coarse microscopic;decomposition
0,652943316;25;5;1217,068825;2,368671215;8,100058;1;good ;coarse microscopic;decomposition
0,289103618;25;5;1525,641709;2,344136862;5,649602;1;good ;coarse microscopic;decomposition
1,194718577;25;5;1295,057942;2,3619277;26,622220;1;average;coarse visible;decomposition
0,581627507;25;5;1249,482142;2,365817487;29,837925;1;good ;coarse visible;decomposition
0,305122932;25;5;1486,318109;2,346972058;38,700350;1;good ;coarse visible;decomposition
11,24499202;25;3,4;1054,697014;2,384218071;49,311630;1;average;coarse visible;decomposition
12,98513185;25;3,4;1198,738843;2,370318855;12,868152;1;average;coarse visible;decomposition
0,961433328;25;3,4;1383,715381;2,354738308;52,595882;1;good ;coarse visible;decomposition
4,278038156;25;3,4;1096,634402;2,379984534;60,745053;1;average;coarse visible;decomposition
1,978098313;25;3,4;1267,266296;2,364283029;60,374755;1;average;coarse visible;decomposition
0,786844569;25;3,4;1465,51513;2,348502423;5,643617;1;good ;coarse microscopic;decomposition
21,46976726;-5;3,4;1182,010398;2,371844676;18,684205;1;average;coarse visible;decomposition
15,54937063;-5;3,4;1240,52476;2,366598641;26,023930;1;average;coarse visible;decomposition
2,2583978;-5;3,4;1459,33379;2,34896134;12,197135;1;average;coarse visible;decomposition
10,95995669;-5;3,4;1199,773421;2,370225191;16,159100;1;average;coarse visible;decomposition
3,920989086;-5;3,4;1311,274697;2,36057658;17,736018;1;average;coarse visible;decomposition
1,695294518;-5;3,4;1491,052493;2,346626767;54,235878;1;average;coarse visible;decomposition
2,481190607;25;4,6;1052,071987;2,384488636;2,113023;1;average;coarse microscopic;decomposition
0,633433868;25;4,6;1225,160184;2,367951781;42,748193;1;good ;coarse visible;decomposition
0,278736502;25;4,6;1470,932931;2,348101782;44,447186;1;good ;coarse visible;decomposition
1,293082365;25;4,6;1055,327771;2,384153158;28,069078;1;average;coarse visible;decomposition
0,572509374;25;4,6;1266,97788;2,364307742;44,025269;1;good ;coarse visible;decomposition
0,314159265;25;4,6;1421,026278;2,351849473;38,772925;1;good ;coarse visible;decomposition
9,123059305;25;3,6;1084,323859;;59,280174;1;average;coarse visible;decomposition
2,33008905;25;3,6;1233,421496;2,367222122;18,653991;;average;coarse visible;decomposition
1,03092934;25;3,6;1389,029002;2,354322172;0,415990;;average;fine-dispersed ultramicroscopic;decomposition
4,040195021;25;3,6;1111,606362;2,378512244;24,382643;;average;coarse visible;decomposition
1,867963011;25;3,6;1267,880967;2,364230379;26,604512;;average;coarse visible;decomposition
0,783238498;25;3,6;1458,798745;2,349001155;18,913288;;good ;coarse visible;decomposition
10,5845654;-5;3,6;1195,517497;2,370611016;35,114744;;average;coarse visible;decomposition
2,9111403;-5;3,6;1232,414281;2,367310819;17,989695;;average;coarse visible;decomposition
1,326450232;-5;3,6;1473,65688;2,347900906;40,586189;;average;coarse visible;decomposition
5,702729951;-5;3,6;1178,264918;2,372189263;32,322676;;average;coarse visible;decomposition
2,414664619;-5;3,6;1275,89831;2,363545984;21,476658;;average;coarse visible;decomposition
1,044969902;-5;3,6;1538,918421;2,3431961;24,710510;;average;coarse visible;decomposition
231,2755273;-20;3;1073,269435;2,38232281;13,407701;;average;coarse visible;decomposition
178,0215891;-20;3;1188,724035;2,371229739;73,550197;;average;coarse visible;decomposition
78,16196155;-20;3;1367,310508;2,356033212;10,660914;;average;coarse visible;decomposition
149,0286324;-20;3;1117,88754;2,377900471;39,397885;;average;coarse visible;decomposition
135,7578191;-20;3;1226,195292;2,367860089;64,126880;;average;coarse visible;decomposition
58,77818513;-20;3;1426,119562;2,351461016;52,850221;;average;coarse visible;decomposition
178,4947752;-20;3;1112,826395;2,378393146;29,268604;;average;coarse visible;decomposition
133,5950996;-20;3;1274,582488;2,363658013;30,169407;;average;coarse visible;decomposition
46,84024477;-20;3;1512,592122;2,345069541;12,809985;1;average;coarse visible;decomposition
7284,821522;25;1,19;1293,545384;2,362054582;62,810950;1;average;coarse visible;decomposition
790,0650875;25;1,19;1525,349272;2,344157675;29,836574;1;average;coarse visible;decomposition
36533,63399;25;1,19;1103,861613;2,379271342;27,323737;1;average;coarse visible;decomposition
5791,102452;25;1,19;1337,647618;2,35841457;55,936315;1;average;coarse visible;decomposition
566,7186748;25;1,19;1560,342579;2,34169501;64,847902;;average;coarse visible;decomposition
17641,61842;25;1,19;1176,908325;2,372314341;12,816736;1;average;coarse visible;decomposition
3362,009856;25;1,19;1347,289459;;42,032524;1;average;coarse visible;decomposition
1029,192491;25;1,19;1471,204872;2,348081711;39,717066;;average;coarse visible;decomposition
21606,14257;25;1,19;1173,605825;2,372619436;48,098021;;average;coarse visible;decomposition
4269,051581;25;1,19;1339,957135;2,358227274;2,588022;1;average;coarse microscopic;decomposition
494,8956565;25;1,19;1574,855958;2,340689791;41,932110;1;average;coarse visible;decomposition
58901,90282;25;1,6;1041,055538;2,385631525;51,368543;;average;coarse visible;decomposition
16879,56114;25;1,6;1152,558684;2,374584238;38,165045;1;average;coarse visible;decomposition
939,3661457;25;1,6;1487,151402;2,346911204;37,717461;1;average;coarse visible;decomposition
61908,23311;25;1,6;1039,149803;2,38583046;16,882947;;average;coarse visible;decomposition
18543,60635;25;1,6;1179,983921;2,372030978;65,572842;;average;coarse visible;decomposition
1301,465311;25;1,6;1526,226919;2,344095223;81,312765;;average;coarse visible;decomposition
143,9297671;25;4;1098,640454;2,379786103;39,267419;;average;coarse visible;decomposition
31,32174128;25;4;1245,041971;2,366204002;42,974384;;average;coarse visible;decomposition
6,296253002;25;4;1504,58445;2,345645858;11,486977;;average;coarse visible;decomposition
1,435101878;25;6,2;1039,056038;;58,561484;;average;coarse visible;condensation
1,021793019;25;6,2;1127,668691;2,376954619;31,281318;;average;coarse visible;condensation
0,476941459;25;6,2;1313,159596;2,360420622;40,734199;;good ;coarse visible;condensation
1,08823514;25;8,8;1040,534213;2,385685909;35,178306;;average;coarse visible;condensation
0,555263912;25;8,8;1183,352052;2,371721508;8,174763;0;good ;coarse microscopic;condensation
0,288054341;25;8,8;1520,104519;2,344531638;34,510131;0;good ;coarse visible;condensation
94774,98699;-5;1,6;1190,747551;2,371045076;47,150165;1;average;coarse visible;decomposition
43590,28618;-5;1,6;1237,472847;2,36686608;42,352643;1;average;coarse visible;decomposition
17005,79634;-5;1,6;1341,268693;2,358121053;4,563007;1;average;coarse microscopic;decomposition
77182,82808;-5;1,6;1195,910042;2,370575372;47,092611;1;average;coarse visible;decomposition
34590,23842;-5;1,6;1271,432657;2,363926659;68,318468;1;average;coarse visible;decomposition
6566,956479;-5;1,6;1414,962154;2,352313794;18,440058;1;average;coarse visible;decomposition
119878,3378;-20;1,6;1286,418812;2,362654404;10,875533;1;low;coarse visible;decomposition
66820,75108;-20;1,6;1292,949676;2,362104595;13,943742;;average;coarse visible;decomposition
9665,679331;-20;1,6;1423,253379;2,351679444;4,997953;1;average;coarse microscopic;decomposition
120096,0387;-20;1,6;1291,558758;2,362221458;46,149815;1;low;coarse visible;decomposition
62937,15768;-20;1,6;1319,103975;2,359930243;42,847459;1;average;coarse visible;decomposition
6438,575912;-20;1,6;1426,119562;2,351461016;2,211748;1;average;coarse microscopic;decomposition
49846,60344;10;1,6;1061,032954;2,383567782;22,541219;1;average;coarse visible;decomposition
9666,79695;10;1,6;1178,925504;2,372128409;5,851106;;average;coarse microscopic;decomposition
6383,716272;10;1,6;1273,239545;2,36377247;40,549439;1;average;coarse visible;decomposition
80424,77193;10;1,6;1061,032954;2,383567782;19,321926;1;average;coarse visible;decomposition
43097,66095;10;1,6;1149,133163;2,37490741;60,852484;1;average;coarse visible;decomposition
10471,97551;10;1,6;1326,291192;2,359340279;10,649871;;average;coarse visible;decomposition
89640,11038;10;1,6;1061,032954;2,383567782;3,022442;;average;coarse microscopic;decomposition
31415,92654;10;1,6;1136,821022;2,376076976;35,238836;1;average;coarse visible;decomposition
11242,78158;10;1,6;1304,548714;2,361134925;7,964694;1;average;coarse microscopic;decomposition
36379,64293;25;1,6;1058,380372;2,383839556;11,308763;1;average;coarse visible;decomposition
23147,25467;25;1,6;1150,690239;2,374760393;19,136714;1;average;coarse visible;decomposition
45185,07834;25;1,6;1069,748582;2,38267957;10,482134;1;average;coarse visible;decomposition
68913,97645;25;1,6;993,1268449;2,39074882;30,867944;;average;coarse visible;decomposition
77911,49781;25;1,6;890,869794;2,402546442;47,648283;1;average;coarse visible;decomposition
38453,09408;25;1,6;986,7606472;2,391447045;44,126557;1;average;coarse visible;decomposition
22820,52904;25;1,6;1082,253613;2,381417739;3,860775;1;average;coarse microscopic;decomposition
42797,46792;25;1,6;987,8974682;2,391322032;24,742909;1;average;coarse visible;decomposition
69203,00297;25;1,6;970,8451529;2,393212508;38,121845;1;average;coarse visible;decomposition
82309,72752;25;1,6;891,2676813;2,40249796;3,808507;1;average;coarse microscopic;decomposition
90415,03657;25;1,6;795,7747155;2,414802466;20,658303;1;average;coarse visible;decomposition
174370,9586;25;1,6;1114,084602;2,378270457;5,889037;1;low;coarse microscopic;decomposition
97048,28506;25;1,6;1136,821022;2,376076976;63,963595;1;average;coarse visible;decomposition
193522,1075;25;1,6;1034,50713;2,386316628;12,012401;1;low;coarse visible;decomposition
345575,1919;25;1,6;994,7183943;2,390574963;34,739048;1;low;coarse visible;decomposition
794194,6228;-20;1,6;821,2395064;2,411382542;25,137140;1;low;coarse visible;decomposition
698690,2062;-20;1,6;902,4085273;2,401149202;67,044528;1;low;coarse visible;decomposition
1683893,662;-20;1,6;902,4085273;2,401149202;14,534870;1;low;coarse visible;decomposition
917345,0548;-20;1,6;767,1268257;2,418783208;36,317700;1;low;coarse visible;decomposition
814300,8158;-20;1,6;955,7254333;;28,130850;1;low;coarse visible;decomposition
1549852,376;-20;1,6;898,1643955;2,401661041;68,026285;1;low;coarse visible;decomposition
891709,6588;-20;1,6;827,6057041;2,410544131;13,944244;1;low;coarse visible;decomposition
773334,4476;-20;1,6;938,2183895;2,396924015;37,639471;1;low;coarse visible;decomposition
1625250,599;-20;1,6;821,7700228;2,411312426;32,986632;1;low;coarse visible;decomposition
49846,60344;-20;1,6;1061,032954;2,383567782;42,630247;1;low;coarse visible;decomposition
9666,79695;-20;1,6;1178,925504;2,372128409;37,380562;1;average;coarse visible;decomposition
6383,716272;-20;1,6;1273,239545;2,36377247;13,711499;1;average;coarse visible;decomposition
80424,77193;-20;1,6;1061,032954;2,383567782;28,434262;1;average;coarse visible;decomposition
43097,66095;-20;1,6;1149,133163;2,37490741;44,970634;1;average;coarse visible;decomposition
10471,97551;-20;1,6;1326,291192;2,359340279;12,784149;1;average;coarse visible;decomposition
89640,11038;-20;1,6;1061,032954;2,383567782;38,436806;1;average;coarse visible;decomposition
31415,92654;-20;1,6;1136,821022;2,376076976;9,870775;1;average;coarse microscopic;decomposition
11242,78158;-20;1,6;1304,548714;2,361134925;56,823471;1;average;coarse visible;decomposition
11814,07026;-5;2,4;1439,274219;2,350464113;61,325323;1;average;coarse visible;decomposition
3012562,955;-20;2,4;1421,026278;2,351849473;27,101034;1;low;coarse visible;decomposition
2738085,34;-20;2,4;1460,137093;2,348901592;32,297797;1;low;coarse visible;decomposition
2537096,626;-20;2,4;1508,57766;2,345358082;18,043229;1;low;coarse visible;decomposition
3347224,173;-20;2,4;1446,863119;2,349893138;37,340118;1;low;coarse visible;decomposition
2949367,35;-20;2,4;1453,4698;2,349398497;49,497097;1;low;coarse visible;decomposition
2764601,535;-20;2,4;1515,761363;2,344842292;2,853007;1;low;coarse microscopic;decomposition
3229727,832;-20;2,4;1440,316227;2,350385537;41,749898;1;low;coarse visible;decomposition
3033064,907;-20;2,4;1446,863119;2,349893138;8,630812;1;low;coarse microscopic;decomposition
2650253,518;-20;2,4;1508,57766;2,345358082;37,910714;1;low;coarse visible;decomposition
276,4601535;25;2,4;1245,38743;2,366173881;21,667193;;average;coarse visible;decomposition
125,6637061;25;2,4;993,1268449;2,39074882;20,991912;1;average;coarse visible;decomposition
186,7003634;25;2,4;1082,253613;2,381417739;40,758787;1;average;coarse visible;decomposition
1084,477784;25;2,4;1062,359245;2,38343215;24,472010;;average;coarse visible;decomposition
640,8849013;25;2,4;1036,496567;2,386108033;30,733084;1;average;coarse visible;decomposition
383,2743037;25;2,4;1213,556441;2,368985005;25,348763;;average;coarse visible;decomposition
196,0353816;25;2,4;1029,732482;2,386818897;43,225028;;average;coarse visible;decomposition
224,3994753;25;2,4;1069,748582;2,38267957;32,545317;1;average;coarse visible;decomposition
1271,716706;25;2,4;996,3099438;2,390401384;56,288449;1;average;coarse visible;decomposition
806,7609934;25;2,4;1019,387411;2,387915184;20,727483;1;average;coarse visible;decomposition
10492,91946;25;2,4;1591,549431;2,339544967;28,673672;;average;coarse visible;decomposition
18723,89222;25;2,4;1432,394488;2,35098434;24,866692;1;average;coarse visible;decomposition
29261,69157;25;2,4;1364,185227;2,356281664;0,829487;1;average;fine-dispersed ultramicroscopic;decomposition
40463,71338;25;2,4;1193,662073;2,370779651;50,347979;1;average;coarse visible;decomposition
51377,60626;25;2,4;1153,873337;2,374460465;19,815354;1;average;coarse visible;decomposition
